backports.entry-points-selectable 1.1.1
certifi                           2021.10.8
charset-normalizer                2.0.9
click                             8.0.3
colorama                          0.4.4
distlib                           0.3.4
filelock                          3.4.2
Flask                             2.0.2
Flask-Login                       0.5.0
idna                              3.3
itsdangerous                      2.0.1
Jinja2                            3.0.3
MarkupSafe                        2.0.1
newsapi                           0.1.1
newsapi-python                    0.2.6
pip                               21.3.1
platformdirs                      2.4.1
pyperclip                         1.8.2
pyshorteners                      1.0.1
pyTelegramBotAPI                  4.2.2
requests                          2.26.0
setuptools                        58.1.0
six                               1.16.0
telebot                           0.0.4
urllib3                           1.26.7
virtualenv                        20.10.0
Werkzeug                          2.0.2
